#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22880, tid=22688
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\gradle_cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sun Sep 13 16:23:44 2026 India Standard Time elapsed time: 27.110711 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000022760096cc0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]

Stack: [0x000000a577e00000,0x000000a577f00000]
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8eb4: 48b0 86ff 

  0x0000022731fc8eb8: ;   {other}
  0x0000022731fc8eb8: 0f1f 8400 | a85b 004e | e91f ddff 

  0x0000022731fc8ec4: ;   {metadata('java/io/ByteArrayInputStream')}
  0x0000022731fc8ec4: ff48 baa0 | 2305 4027 | 0200 0048 | 8bac 24b0 | 0000 0090 

  0x0000022731fc8ed8: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8ed8: c5f8 77e8 

  0x0000022731fc8edc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@109
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8edc: a0d5 86ff 

  0x0000022731fc8ee0: ;   {other}
  0x0000022731fc8ee0: 0f1f 8400 | d05b 004f | e99b dfff 

  0x0000022731fc8eec: ;   {metadata('java/util/HashMap')}
  0x0000022731fc8eec: ff48 ba68 | a908 4027 | 0200 0048 | 8bac 24b0 | 0000 0090 

  0x0000022731fc8f00: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8f00: c5f8 77e8 

  0x0000022731fc8f04: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@103
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8f04: 78d5 86ff 

  0x0000022731fc8f08: ;   {other}
  0x0000022731fc8f08: 0f1f 8400 | f85b 0050 | 4c8b d0e9 | 28de ffff 

  0x0000022731fc8f18: ;   {metadata('java/io/ByteArrayOutputStream')}
  0x0000022731fc8f18: 48ba a000 | 2240 2702 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000022731fc8f2c: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8f2c: c5f8 77e8 

  0x0000022731fc8f30: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@81
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8f30: 4cd5 86ff 

  0x0000022731fc8f34: ;   {other}
  0x0000022731fc8f34: 0f1f 8400 | 245c 0051 | 4c8b d0e9 | 36dc ffff 

  0x0000022731fc8f44: ;   {metadata('java/util/jar/Manifest')}
  0x0000022731fc8f44: 48ba a0e1 | 0440 2702 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000022731fc8f58: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8f58: c5f8 77e8 

  0x0000022731fc8f5c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@101
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8f5c: 20d5 86ff 

  0x0000022731fc8f60: ;   {other}
  0x0000022731fc8f60: 0f1f 8400 | 505c 0052 | e9b6 deff 

  0x0000022731fc8f6c: ;   {metadata('java/util/ArrayList')}
  0x0000022731fc8f6c: ff48 bad0 | 890b 4027 | 0200 0048 | 8b6c 2430 

  0x0000022731fc8f7c: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8f7c: c5f8 77e8 

  0x0000022731fc8f80: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@70
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8f80: fcd4 86ff 

  0x0000022731fc8f84: ;   {other}
  0x0000022731fc8f84: 0f1f 8400 | 745c 0053 | 4c8b d0e9 | 54db ffff 

  0x0000022731fc8f94: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x0000022731fc8f94: 48ba a87f | 1340 2702 | 0000 41b8 | 0b00 0000 

  0x0000022731fc8fa4: ;   {runtime_call _new_array_Java}
  0x0000022731fc8fa4: c5f8 77e8 

  0x0000022731fc8fa8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93
                      ; - java.util.Hashtable::<init>@4
                      ; - java.util.jar.JarVerifier::<init>@63
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8fa8: 54af 86ff 

  0x0000022731fc8fac: ;   {other}
  0x0000022731fc8fac: 0f1f 8400 | 9c5c 0054 | 4c8b d0e9 | 48da ffff 

  0x0000022731fc8fbc: ;   {metadata('java/util/jar/Attributes')}
  0x0000022731fc8fbc: 48ba 4088 | 1640 2702 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000022731fc8fd0: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8fd0: c5f8 77e8 

  0x0000022731fc8fd4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc8fd4: a8d4 86ff 

  0x0000022731fc8fd8: ;   {other}
  0x0000022731fc8fd8: 0f1f 8400 | c85c 0055 | 488b e8e9 | 17df ffff 

  0x0000022731fc8fe8: ;   {metadata('java/util/HashMap')}
  0x0000022731fc8fe8: 48ba 68a9 | 0840 2702 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000022731fc8ffc: ;   {runtime_call _new_instance_Java}
  0x0000022731fc8ffc: c5f8 77e8 

  0x0000022731fc9000: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9000: 7cd4 86ff 

  0x0000022731fc9004: ;   {other}
  0x0000022731fc9004: 0f1f 8400 | f45c 0056 | 4c8b d0e9 | f1df ffff 

  0x0000022731fc9014: ;   {metadata('java/util/jar/Manifest')}
  0x0000022731fc9014: 48ba a0e1 | 0440 2702 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 6890 

  0x0000022731fc902c: ;   {runtime_call _new_instance_Java}
  0x0000022731fc902c: c5f8 77e8 

  0x0000022731fc9030: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@134
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9030: 4cd4 86ff 

  0x0000022731fc9034: ;   {other}
  0x0000022731fc9034: 0f1f 8400 | 245d 0057 | e9fc d1ff 

  0x0000022731fc9040: ;   {metadata('java/util/jar/Attributes')}
  0x0000022731fc9040: ff48 ba40 | 8816 4027 | 0200 0048 | 8bac 24b0 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2468 
  0x0000022731fc9060: ;   {runtime_call _new_instance_Java}
  0x0000022731fc9060: c5f8 77e8 

  0x0000022731fc9064: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5
                      ; - java.util.jar.Manifest::<init>@4
                      ; - java.util.jar.JarFile::getManifestFromReference@143
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9064: 18d4 86ff 

  0x0000022731fc9068: ;   {other}
  0x0000022731fc9068: 0f1f 8400 | 585d 0058 | 488b e8e9 | 1bd2 ffff 

  0x0000022731fc9078: ;   {metadata('java/util/HashMap')}
  0x0000022731fc9078: 48ba 68a9 | 0840 2702 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000022731fc908c: ;   {runtime_call _new_instance_Java}
  0x0000022731fc908c: c5f8 77e8 

  0x0000022731fc9090: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16
                      ; - java.util.jar.Manifest::<init>@4
                      ; - java.util.jar.JarFile::getManifestFromReference@143
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9090: ecd3 86ff 

  0x0000022731fc9094: ;   {other}
  0x0000022731fc9094: 0f1f 8400 | 845d 0059 | 4c8b c0e9 | f8d2 ffff | baf6 ffff | ff48 895c | 2420 4c89 | 6c24 2848 
  0x0000022731fc90b4: 8944 2438 

  0x0000022731fc90b8: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc90b8: c5f8 77e8 

  0x0000022731fc90bc: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [184]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc90bc: c0b2 7aff 

  0x0000022731fc90c0: ;   {other}
  0x0000022731fc90c0: 0f1f 8400 | b05d 005a | ba76 ffff | ff49 8bed | 4889 5c24 | 2044 895c | 2430 8974 | 2438 6690 
  0x0000022731fc90e0: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc90e0: c5f8 77e8 

  0x0000022731fc90e4: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [184]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@19
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc90e4: 98b2 7aff 

  0x0000022731fc90e8: ;   {other}
  0x0000022731fc90e8: 0f1f 8400 | d85d 005b | 4863 d5e9 | a8af ffff | bacc ffff | ff48 895c | 2420 4c89 | 6c24 284c 
  0x0000022731fc9108: 895c 2438 | 4889 7424 | 4848 897c | 2450 4489 | 4424 5890 

  0x0000022731fc911c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc911c: c5f8 77e8 

  0x0000022731fc9120: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [80]=Oop [184]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@71
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9120: 5cb2 7aff 

  0x0000022731fc9124: ;   {other}
  0x0000022731fc9124: 0f1f 8400 | 145e 005c | bacc ffff | ff48 895c | 2420 4c89 | 5424 284c | 896c 2430 | 4889 7c24 
  0x0000022731fc9144: 4889 4c24 | 5066 6690 

  0x0000022731fc914c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc914c: c5f8 77e8 

  0x0000022731fc9150: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [184]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@81
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9150: 2cb2 7aff 

  0x0000022731fc9154: ;   {other}
  0x0000022731fc9154: 0f1f 8400 | 445e 005d | ba76 ffff | ff48 895c | 2428 4c89 | 6c24 3044 | 895c 2438 | 4c89 5424 
  0x0000022731fc9174: 4089 7424 | 4c4c 896c | 2450 6690 

  0x0000022731fc9180: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9180: c5f8 77e8 

  0x0000022731fc9184: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [184]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@82
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9184: f8b1 7aff 

  0x0000022731fc9188: ;   {other}
  0x0000022731fc9188: 0f1f 8400 | 785e 005e | ba76 ffff | ff48 895c | 2428 4c89 | 6c24 3044 | 895c 2438 | 8974 243c 
  0x0000022731fc91a8: 4c89 5424 | 404c 896c | 2450 6690 

  0x0000022731fc91b4: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc91b4: c5f8 77e8 

  0x0000022731fc91b8: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [184]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@61
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc91b8: c4b1 7aff 

  0x0000022731fc91bc: ;   {other}
  0x0000022731fc91bc: 0f1f 8400 | ac5e 005f | 41b9 0100 | 0000 e9c4 | acff ff33 | ed45 85d2 | 400f 94c5 | ba45 ffff 
  0x0000022731fc91dc: ff48 895c | 2428 4c89 | 6c24 304c | 896c 2438 

  0x0000022731fc91ec: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc91ec: c5f8 77e8 

  0x0000022731fc91f0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::replace@9
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc91f0: 8cb1 7aff 

  0x0000022731fc91f4: ;   {other}
  0x0000022731fc91f4: 0f1f 8400 | e45e 0060 | ba45 ffff | ff4c 8b5c | 2440 4c89 | 5c24 204c | 8b9c 24b8 | 0000 004c 
  0x0000022731fc9214: 895c 2430 | 4c8b 5c24 | 604c 895c | 2440 4c8b | 5c24 504c | 895c 2448 | 4c89 5424 | 6866 6690 
  0x0000022731fc9234: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9234: c5f8 77e8 

  0x0000022731fc9238: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [104]=Oop [136]=NarrowOop [176]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.Resource::getByteBuffer@9
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9238: 44b1 7aff 

  0x0000022731fc923c: ;   {other}
  0x0000022731fc923c: 0f1f 8400 | 2c5f 0061 | ba76 ffff | ff48 8bac | 24b0 0000 | 004c 8b5c | 2440 4c89 | 5c24 204c 
  0x0000022731fc925c: 8b5c 2460 | 4c89 5c24 | 284c 8b9c | 24b8 0000 | 004c 895c | 2430 4889 | 4424 4889 | 4c24 5044 
  0x0000022731fc927c: 8954 2458 

  0x0000022731fc9280: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9280: c5f8 77e8 

  0x0000022731fc9284: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [80]=NarrowOop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9284: f8b0 7aff 

  0x0000022731fc9288: ;   {other}
  0x0000022731fc9288: 0f1f 8400 | 785f 0062 | baf6 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x0000022731fc92a8: 8b54 2460 | 4c89 5424 | 284c 8b94 | 24b8 0000 | 004c 8954 | 2430 4c8b | 5424 684c | 8954 2440 
  0x0000022731fc92c8: 4c8b 5424 | 504c 8954 | 2448 6690 

  0x0000022731fc92d4: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc92d4: c5f8 77e8 

  0x0000022731fc92d8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [136]=NarrowOop [200]=Oop }
                      ;*invokevirtual ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc92d8: a4b0 7aff 

  0x0000022731fc92dc: ;   {other}
  0x0000022731fc92dc: 0f1f 8400 | cc5f 0063 | baf6 ffff | ff4c 8b54 | 2440 4c89 | 5424 204c | 8b54 2460 | 4c89 5424 
